x,pdf
0.0605956726138947,0.018895492280592018
0.16418998123313383,0.03920106324341912
0.2677842898523729,0.05840288341549129
0.37137859847161203,0.07615451384234546
0.47497290709085116,0.09235747612481554
0.5785672157100903,0.10700751573457731
0.6821615243293293,0.1201448270958198
0.7857558329485685,0.13183245659307266
0.8893501415678076,0.14214532961747234
0.9929444501870468,0.15116410670687366
1.0965387588062858,0.15897152222924824
1.200133067425525,0.1656501156084576
1.303727376044764,0.17128079564615067
1.4073216846640033,0.17594192809700762
1.5109159932832423,0.179708764295859
1.6145103019024816,0.18265309839877358
1.7181046105217206,0.1848430810625632
1.8216989191409596,0.18634314170144284
1.9252932277601988,0.18721398671652859
2.028887536379438,0.1875126509860565
2.1324818449986767,0.18729258650151498
2.236076153617916,0.1866037765435762
2.339670462237155,0.18549286693917755
2.4432647708563944,0.1840033081793446
2.546859079475633,0.18217550379485978
2.6504533880948724,0.18004696157227446
2.7540476967141116,0.17765244507203284
2.8576420053333504,0.17502412356944835
2.9612363139525897,0.17219171903745473
3.064830622571829,0.16918264916939313
3.168424931191068,0.16602216573057077
3.272019239810307,0.16273348775069277
3.375613548429546,0.1593379292414791
3.4792078570487854,0.15585502125667988
3.5828021656680242,0.1523026282141898
3.6863964742872635,0.1486970584787612
3.7899907829065027,0.14505316926407633
3.893585091525742,0.141384465958624
3.9971794001449807,0.13770319601400738
4.10077370876422,0.1340204375593992
4.204368017383459,0.1303461829237352
4.3079623260026985,0.1266894172594043
4.411556634621937,0.12305819246882618
4.515150943241176,0.11945969663936003
4.618745251860416,0.115900319193217
4.7223395604796545,0.11238571195805758
4.825933869098894,0.10892084636124184
4.929528177718133,0.10551006694665324
5.033122486337372,0.1021571414079599
5.1367167949566115,0.09886530732636811
5.24031110357585,0.09563731579457013
5.343905412195089,0.09247547210185977
5.447499720814329,0.089381673648427
5.551094029433568,0.08635744524974769
5.654688338052806,0.0834039719848527
5.758282646672046,0.08052212973515828
5.861876955291285,0.07771251355352195
5.965471263910524,0.07497546399630138
6.069065572529763,0.07231109154446917
6.172659881149002,0.06971929923330099
6.276254189768242,0.06719980360382549
6.379848498387481,0.06475215408311913
6.483442807006719,0.06237575089464991
6.587037115625959,0.06006986159423505
6.690631424245198,0.05783363632177123
6.794225732864437,0.05566612185373304
6.897820041483676,0.05356627453650299
7.001414350102915,0.05153297217590061
7.105008658722154,0.04956502495380782
7.208602967341394,0.04766118543853955
7.312197275960632,0.045820157751578244
7.415791584579872,0.04404060594946596
7.519385893199111,0.04232116167602748
7.62298020181835,0.04066043113667036
7.726574510437589,0.039057001443265814
7.830168819056828,0.03750944637505364
7.933763127676067,0.03601633159812055
8.037357436295308,0.03457621938327555
8.140951744914545,0.033187672859571915
8.244546053533785,0.031849259838301294
8.348140362153023,0.030559556240004178
8.451734670772263,0.029317149154889525
8.555328979391502,0.02812063956503781
8.65892328801074,0.026968644754858814
8.76251759662998,0.02585980043449093
8.86611190524922,0.024792762599150732
8.969706213868458,0.02376620914586591
9.073300522487697,0.02277884126754759
9.176894831106937,0.02182938464297117
9.280489139726175,0.020916590439934858
9.384083448345415,0.020039236147647497
9.487677756964654,0.019196126253256018
9.591272065583894,0.01838609277635434
9.694866374203132,0.01760799567431592
9.798460682822371,0.016860723130356383
9.902054991441611,0.01614319173535853
10.005649300060849,0.015454346573673686
10.109243608680089,0.014793161222349818
10.212837917299328,0.014158637672523637
10.316432225918566,0.0135498061810475
10.420026534537806,0.012965725059800667
10.523620843157046,0.0124054804095554
10.627215151776284,0.011868185804727314
10.730809460395523,0.011352981934836658
10.834403769014763,0.010859036208038228
10.937998077634001,0.010385542321640816
11.04159238625324,0.009931719804131545
11.14518669487248,0.009496813532842586
11.248781003491718,0.0090800932310467
11.352375312110958,0.008680852947942094
11.455969620730198,0.008298410524684583
11.559563929349435,0.007932107049343768
11.663158237968675,0.00758130630339988
11.766752546587915,0.00724539420215635
11.870346855207153,0.006923778231219669
11.973941163826392,0.006615886880991164
12.077535472445632,0.00632116908092415
12.181129781064872,0.006039093635122769
12.28472408968411,0.005769148660695758
12.38831839830335,0.005510841030127609
12.491912706922589,0.005263695818790738
12.595507015541827,0.005027255758594037
12.699101324161067,0.004801080698645851
12.802695632780306,0.00458474707370087
12.906289941399544,0.004377847381060975
13.009884250018784,0.004179989666509114
13.113478558638024,0.003990797019771545
13.217072867257261,0.0038099070799273325
13.320667175876501,0.0036369715511142754
13.42426148449574,0.0034716557288164804
13.527855793114979,0.003313638036960932
13.631450101734218,0.0031626095759974475
13.735044410353458,0.003018273682088609
13.838638718972696,0.002880345497492701
13.942233027591936,0.002748551552183599
14.045827336211175,0.002622629356716019
14.149421644830413,0.00250232700631287
14.253015953449653,0.0023874027961227557
14.356610262068893,0.0022776248475704303
14.46020457068813,0.002172770745700052
14.56379887930737,0.0020726271873912037
14.66739318792661,0.001976989640309823
14.77098749654585,0.001885662012440607
14.874581805165088,0.0017984563320339753
14.978176113784327,0.0017151924377889454
15.081770422403567,0.001635697679083226
15.185364731022805,0.0015598066260533682
15.288959039642045,0.0014873607893207377
15.392553348261284,0.001418208349153231
15.496147656880522,0.0013522038938481075
15.599741965499762,0.0012892081671176583
15.703336274119001,0.0012290878242569054
15.80693058273824,0.001171715196870731
15.910524891357479,0.0011169680659369385
16.01411919997672,0.001064729442981565
16.11771350859596,0.0010148873591430143
16.221307817215198,0.000967334661902812
16.324902125834438,0.000921968819262058
16.428496434453677,0.0008786917311447622
16.532090743072917,0.0008374095478115214
16.635685051692153,0.0007980324950697836
16.739279360311393,0.0007604747060699009
16.842873668930633,0.0007246540594795794
16.946467977549872,0.0006904920238327622
17.050062286169112,0.0006579135078528202
17.15365659478835,0.0006268467165537747
17.257250903407588,0.0005972230129273928
17.360845212026828,0.0005689767850281036
17.464439520646067,0.0005420453182720219
17.568033829265307,0.0005163686727706491
17.671628137884547,0.0004918895655242531
17.775222446503786,0.00046855325730434376
17.878816755123022,0.0004463074440591132
17.982411063742262,0.0004251021526801583
18.0860053723615,0.0004048896409732636
18.18959968098074,0.00038562430168044185
18.29319398959998,0.0003672625704048175
18.39678829821922,0.0003497628372943295
18.500382606838457,0.000333085362344512
18.603976915457697,0.00031719219418488166
18.707571224076936,0.00030204709221767447
18.811165532696176,0.0002876154519817834
18.914759841315416,0.00027386423361883003
19.018354149934655,0.00026076189332228716
19.121948458553895,0.00024827831765448436
19.22554276717313,0.00023638476062014756
19.32913707579237,0.00022505378338888335
19.43273138441161,0.00021425919656268354
19.53632569303085,0.00020397600488808245
19.63992000165009,0.00019418035431611162
19.74351431026933,0.00018484948131658173
19.847108618888566,0.00017596166435653743
19.950702927507805,0.00016749617745595376
20.054297236127045,0.00015943324573688237
20.157891544746285,0.00015175400288528892
20.261485853365524,0.00014444045044779337
20.365080161984764,0.00013747541888839543
20.468674470604,0.0001308425303330438
20.57226877922324,0.00012452616293261718
20.67586308784248,0.00011851141677750322
